Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPreviewKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnCharacterReceived(Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs e)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.GetIsTemplateFocusTarget(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.SetIsTemplateFocusTarget(Windows.UI.Xaml.FrameworkElement element, System.Boolean value)"
Dynamic,Method,"System.Void SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0<System.Boolean>.<<RunTaskAsync>b__0>d.MoveNext()"
Dynamic,Method,"System.Void SDKTemplate.DispatcherTaskExtensions.<>c__DisplayClass0_0<System.Boolean>.<<RunTaskAsync>b__0>d.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.FrameworkElement.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Language(System.String value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MaxHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MaxHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.Object"
DataBinding,Method,"Windows.Devices.Enumeration.DeviceInformation SDKTemplate.BluetoothLEDeviceDisplay.DeviceInformation.get()"
DataBinding,Method,"System.String SDKTemplate.BluetoothLEDeviceDisplay.Id.get()"
DataBinding,Method,"System.String SDKTemplate.BluetoothLEDeviceDisplay.Name.get()"
DataBinding,Method,"System.Boolean SDKTemplate.BluetoothLEDeviceDisplay.IsPaired.get()"
DataBinding,Method,"System.Boolean SDKTemplate.BluetoothLEDeviceDisplay.IsConnected.get()"
DataBinding,Method,"System.Boolean SDKTemplate.BluetoothLEDeviceDisplay.IsConnectable.get()"
DataBinding,Method,"System.Collections.Generic.IReadOnlyDictionary<System.String, System.Object> SDKTemplate.BluetoothLEDeviceDisplay.Properties.get()"
DataBinding,Method,"Windows.UI.Xaml.Media.Imaging.BitmapImage SDKTemplate.BluetoothLEDeviceDisplay.GlyphBitmapImage.get()"
DataBinding,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
DataBinding,Method,"System.Double Windows.UI.Xaml.Controls.ColumnDefinition.ActualWidth.get()"
DataBinding,Method,"Windows.UI.Xaml.Controls.ItemsPanelTemplate Windows.UI.Xaml.Controls.GroupStyle.Panel.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_Panel(Windows.UI.Xaml.Controls.ItemsPanelTemplate value)"
DataBinding,Method,"System.Boolean Windows.UI.Xaml.Controls.GroupStyle.HidesIfEmpty.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HidesIfEmpty(System.Boolean value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.DataTemplateSelector Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplateSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplateSelector(Windows.UI.Xaml.Controls.DataTemplateSelector value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.GroupStyle.HeaderTemplate.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderTemplate(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"Windows.UI.Xaml.Controls.StyleSelector Windows.UI.Xaml.Controls.GroupStyle.ContainerStyleSelector.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyleSelector(Windows.UI.Xaml.Controls.StyleSelector value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.ContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_ContainerStyle(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.Controls.GroupStyle.HeaderContainerStyle.get()"
DataBinding,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.put_HeaderContainerStyle(Windows.UI.Xaml.Style value)"
WeakBrowse,Type,"FxResources.System.Diagnostics.Tracing.SR"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakBrowse,Type,"System.Boolean"
WeakBrowse,Type,"System.Byte"
WeakBrowse,Type,"System.SByte"
WeakBrowse,Type,"System.Char"
WeakBrowse,Type,"System.Int16"
WeakBrowse,Type,"System.UInt16"
WeakBrowse,Type,"System.Int32"
WeakBrowse,Type,"System.UInt32"
WeakBrowse,Type,"System.Int64"
WeakBrowse,Type,"System.UInt64"
WeakBrowse,Type,"System.IntPtr"
WeakBrowse,Type,"System.Single"
WeakBrowse,Type,"System.Double"
WeakBrowse,Type,"System.Decimal"
WeakBrowse,Type,"System.Guid"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakBrowse,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakBrowse,Type,"System.FlagsAttribute"
WeakBrowse,Type,"System.UIntPtr"
WeakBrowse,Type,"System.Array<System.Boolean>"
WeakBrowse,Type,"System.Array<System.Byte>"
WeakBrowse,Type,"System.Array<System.SByte>"
WeakBrowse,Type,"System.Array<System.Char>"
WeakBrowse,Type,"System.Array<System.Int16>"
WeakBrowse,Type,"System.Array<System.UInt16>"
WeakBrowse,Type,"System.Array<System.Int32>"
WeakBrowse,Type,"System.Array<System.UInt32>"
WeakBrowse,Type,"System.Array<System.Int64>"
WeakBrowse,Type,"System.Array<System.UInt64>"
WeakBrowse,Type,"System.Array<System.IntPtr>"
WeakBrowse,Type,"System.Array<System.UIntPtr>"
WeakBrowse,Type,"System.Array<System.Single>"
WeakBrowse,Type,"System.Array<System.Double>"
WeakBrowse,Type,"System.DateTime"
WeakBrowse,Type,"System.DateTimeOffset"
WeakBrowse,Type,"System.TimeSpan"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.Internal.Environment"
WeakBrowse,Type,"System.AttributeUsageAttribute"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.RuntimeTypeHandle"
WeakBrowse,Type,"System.Runtime.Serialization.SerializationException"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakBrowse,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakBrowse,Type,"System.Delegate"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"Windows.UI.Xaml.UIElement"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Control"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.SelectorItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBoxItem"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerUpThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.TextElement"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Inline"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.LineBreak"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Page"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Panel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Grid"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SplitView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Border"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Image"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.IconElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.FontIcon"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RelativePanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListBox"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.HyperlinkButton"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Frame"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ScrollViewer"
WeakBrowse,Type,"Windows.UI.Xaml.Documents.Run"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ListView"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Button"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.ObjectAnimationUsingKeyFrames"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.VirtualizingPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.OrientedVirtualizingPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.VirtualizingStackPanel"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Shape"
WeakBrowse,Type,"Windows.UI.Xaml.Shapes.Rectangle"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.PointerDownThemeAnimation"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ToggleSwitch"
WeakBrowse,Type,"FxResources.System.Xml.XmlSerializer.SR"
WeakBrowse,Type,"FxResources.System.Private.DataContractSerialization.SR"
WeakBrowse,Type,"FxResources.System.IO.FileSystem.SR"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.CollectionDataContractAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.ContractNamespaceAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.KnownTypeAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"System.Collections.IEnumerable"
WeakBrowse,Type,"System.Runtime.Serialization.DataContractResolver"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializer"
WeakBrowse,Type,"System.Xml.Serialization.XmlIncludeAttribute"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.Runtime.Serialization.InvalidDataContractException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
WeakBrowse,Type,"System.ArgumentOutOfRangeException"
WeakBrowse,Type,"System.BadImageFormatException"
WeakBrowse,Type,"System.DataMisalignedException"
WeakBrowse,Type,"System.FormatException"
WeakBrowse,Type,"System.IndexOutOfRangeException"
WeakBrowse,Type,"System.InvalidCastException"
WeakBrowse,Type,"System.InvalidOperationException"
WeakBrowse,Type,"System.MissingFieldException"
WeakBrowse,Type,"System.MissingMemberException"
WeakBrowse,Type,"System.MissingMethodException"
WeakBrowse,Type,"System.NotImplementedException"
WeakBrowse,Type,"System.NotSupportedException"
WeakBrowse,Type,"System.NullReferenceException"
WeakBrowse,Type,"System.ObjectDisposedException"
WeakBrowse,Type,"System.OverflowException"
WeakBrowse,Type,"System.PlatformNotSupportedException"
WeakBrowse,Type,"System.Collections.IDictionary"
WeakBrowse,Type,"System.TypeLoadException"
WeakBrowse,Type,"System.Security.SecurityException"
WeakBrowse,Type,"System.Reflection.TargetInvocationException"
WeakBrowse,Type,"System.IO.FileLoadException"
WeakBrowse,Type,"System.IO.FileNotFoundException"
WeakBrowse,Type,"System.Globalization.CultureNotFoundException"
WeakBrowse,Type,"System.Collections.Generic.KeyNotFoundException"
WeakBrowse,Type,"System.Runtime.InteropServices.MarshalDirectiveException"
WeakBrowse,Type,"System.Runtime.InteropServices.SEHException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Xml.XmlQualifiedName"
WeakBrowse,Type,"System.Xml.XmlNode"
WeakBrowse,Type,"System.Xml.XmlWriter"
WeakBrowse,Type,"System.AttributeTargets"
WeakBrowse,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakBrowse,Type,"Windows.UI.Xaml.DurationType"
WeakBrowse,Type,"Windows.UI.Xaml.GridUnitType"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakBrowse,Type,"Windows.Foundation.PropertyType"
WeakBrowse,Type,"Windows.Foundation.AsyncStatus"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakBrowse,Type,"CSLibrary.Constants.AntennaPort"
WeakBrowse,Type,"CSLibrary.Constants.AntennaSequenceMode"
WeakBrowse,Type,"CSLibrary.Constants.ReaderCallbackType"
WeakBrowse,Type,"CSLibrary.Constants.CallbackType"
WeakBrowse,Type,"CSLibrary.Constants.RFState"
WeakBrowse,Type,"CSLibrary.Constants.ErrorType"
WeakBrowse,Type,"CSLibrary.Constants.ErrorCode"
WeakBrowse,Type,"CSLibrary.Constants.ExtendedKillCommand"
WeakBrowse,Type,"CSLibrary.Constants.BandState"
WeakBrowse,Type,"CSLibrary.Constants.LBT"
WeakBrowse,Type,"CSLibrary.Constants.RegionCode"
WeakBrowse,Type,"CSLibrary.Constants.ACID"
WeakBrowse,Type,"CSLibrary.Constants.EpcMDID"
WeakBrowse,Type,"CSLibrary.Constants.IsoMDID"
WeakBrowse,Type,"CSLibrary.Constants.Operation"
WeakBrowse,Type,"CSLibrary.Constants.Bank"
WeakBrowse,Type,"CSLibrary.Constants.TagAccess"
WeakBrowse,Type,"CSLibrary.Constants.FM13DTAccess"
WeakBrowse,Type,"CSLibrary.Constants.Machine"
WeakBrowse,Type,"CSLibrary.Constants.ChipSetID"
WeakBrowse,Type,"CSLibrary.Constants.ApiMode"
WeakBrowse,Type,"CSLibrary.Constants.TAG_BACKSCATTERED_ERROR"
WeakBrowse,Type,"CSLibrary.Constants.RFID_PACKET_TYPE"
WeakBrowse,Type,"CSLibrary.Constants.RFID_COMMAND_TYPE_18K6C"
WeakBrowse,Type,"CSLibrary.Constants.RFID_18K6C"
WeakBrowse,Type,"CSLibrary.Constants.RFID_ACCESS"
WeakBrowse,Type,"CSLibrary.Constants.FreqAgileMode"
WeakBrowse,Type,"CSLibrary.Constants.RadioOperationMode"
WeakBrowse,Type,"CSLibrary.Constants.RadioPowerState"
WeakBrowse,Type,"CSLibrary.Constants.AntennaPortState"
WeakBrowse,Type,"CSLibrary.Constants.ModulationType"
WeakBrowse,Type,"CSLibrary.Constants.DataDifference"
WeakBrowse,Type,"CSLibrary.Constants.DivideRatio"
WeakBrowse,Type,"CSLibrary.Constants.MillerNumber"
WeakBrowse,Type,"CSLibrary.Constants.RadioProtocol"
WeakBrowse,Type,"CSLibrary.Constants.MemoryBank"
WeakBrowse,Type,"CSLibrary.Constants.Target"
WeakBrowse,Type,"CSLibrary.Constants.Action"
WeakBrowse,Type,"CSLibrary.Constants.Selected"
WeakBrowse,Type,"CSLibrary.Constants.Session"
WeakBrowse,Type,"CSLibrary.Constants.SessionTarget"
WeakBrowse,Type,"CSLibrary.Constants.SingulationAlgorithm"
WeakBrowse,Type,"CSLibrary.Constants.WriteType"
WeakBrowse,Type,"CSLibrary.Constants.Permission"
WeakBrowse,Type,"CSLibrary.Constants.OptType"
WeakBrowse,Type,"CSLibrary.Constants.QTCtrlType"
WeakBrowse,Type,"CSLibrary.Constants.QTPersistenceType"
WeakBrowse,Type,"CSLibrary.Constants.QTShortRangeType"
WeakBrowse,Type,"CSLibrary.Constants.QTMemMapType"
WeakBrowse,Type,"CSLibrary.Constants.ResponseType"
WeakBrowse,Type,"CSLibrary.Constants.ResponseMode"
WeakBrowse,Type,"CSLibrary.Constants.MacResetType"
WeakBrowse,Type,"CSLibrary.Constants.MacRegion"
WeakBrowse,Type,"CSLibrary.Constants.GpioPin"
WeakBrowse,Type,"CSLibrary.Constants.Result"
WeakBrowse,Type,"CSLibrary.Constants.SelectMaskFlags"
WeakBrowse,Type,"CSLibrary.Constants.FwUpdateFlags"
WeakBrowse,Type,"CSLibrary.Constants.GPIOTrigger"
WeakBrowse,Type,"CSLibrary.Constants.PermalockFlags"
WeakBrowse,Type,"CSLibrary.Constants.SelectFlags"
WeakBrowse,Type,"CSLibrary.Structures.SENREP"
WeakBrowse,Type,"CSLibrary.Structures.INCREPLEN"
WeakBrowse,Type,"CSLibrary.Structures.UNTRACEABLE_RANGE"
WeakBrowse,Type,"CSLibrary.Structures.UNTRACEABLE_USER"
WeakBrowse,Type,"CSLibrary.Structures.UNTRACEABLE_TID"
WeakBrowse,Type,"CSLibrary.Structures.UNTRACEABLE_EPC"
WeakBrowse,Type,"CSLibrary.Structures.UNTRACEABLE_U"
WeakBrowse,Type,"CSLibrary.Structures.QTMode"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.MessageType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.BarcodeState"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Result"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.SetupType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.BaudRate"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.DataBit"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Parity"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.StopBit"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.DecoderType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.ImagerType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.EventType"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.ComPort"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Action"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.OnOff"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Led"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.Beep"
WeakBrowse,Type,"CSLibrary.Barcode.Constants.PlugAndPlay"
